WORD,COUNT
the,11738
and,7571
of,5085
to,3950
a,3731
he,3042
in,3017
i,2846
it,2785
that,2541
was,2461
they,1995
you,1864
but,1771
his,1574
said,1481
not,1450
for,1448
as,1394
is,1342
on,1280
had,1260
at,1194
with,1122
frodo,1102
there,1072
were,1049
have,1020
we,984
be,897
all,881
him,853
them,800
if,777
from,760
or,710
s,704
their,703
now,680
are,669
no,649
out,636
up,604
by,581
will,563
then,560
this,554
what,534
do,513
my,499
t,473
gandalf,467
me,464
into,460
long,457
been,455
could,455
so,455
would,443
came,436
one,433
down,427
again,418
more,415
when,412
like,411
sam,409
before,397
go,390
come,382
many,378
some,366
great,360
about,347
your,347
still,346
ring,345
back,344
away,341
far,333
us,331
than,330
bilbo,326
an,323
here,323
over,323
dark,317
can,316
only,311
old,308
see,303
has,297
seemed,297
well,297
hobbits,296
did,295
any,287
know,285
last,284
even,283
time,281
way,275
light,267
may,267
went,267
upon,265
road,263
yet,260
which,258
must,253
very,253
where,253
shall,252
looked,250
after,249
our,249
night,237
its,233
merry,230
shire,227
heard,226
am,225
through,225
little,224
off,224
good,222
end,220
much,220
who,217
don,212
other,211
pippin,211
thought,211
trees,208
aragorn,207
say,207
though,206
strider,205
under,203
while,203
behind,202
think,202
saw,200
water,199
eyes,198
made,198
left,197
found,196
should,193
side,193
suddenly,193
too,188
land,183
things,183
elves,182
day,181
first,178
ever,177
hand,177
black,173
seen,173
white,171
let,170
these,170
river,167
going,165
never,164
her,161
once,161
stood,160
she,159
mr,158
two,157
boromir,155
soon,155
beyond,153
find,153
took,153
fell,152
fire,152
get,152
himself,152
felt,150
began,149
cried,149
hope,149
own,149
passed,149
days,148
folk,147
right,146
round,145
take,145
deep,144
feet,143
hill,143
cannot,142
others,142
until,141
sun,140
elrond,137
grey,136
indeed,136
those,136
might,135
turned,135
answered,134
lay,134
tom,134
just,133
asked,132
make,131
mountains,131
look,130
tell,130
men,129
wind,129
fear,128
nothing,128
company,127
door,124
got,124
world,124
high,123
shadow,123
set,122
since,121
voice,121
words,121
gimli,120
looking,120
without,120
ll,118
above,117
along,117
green,117
heart,117
towards,117
sat,116
something,116
stone,115
such,115
tree,115
already,114
how,114
three,114
east,112
near,112
need,112
path,112
clear,110
knew,110
put,110
west,110
why,110
bree,108
moment,108
north,108
between,107
called,107
spoke,106
most,105
among,104
few,103
house,103
sound,103
hobbit,102
keep,102
power,102
south,102
years,102
against,101
course,101
head,101
hear,101
fair,100
morning,100
another,99
cold,99
enemy,99
leave,99
small,99
also,98
gone,97
mind,96
legolas,95
name,95
coming,94
face,94
sky,94
ground,93
ago,92
evil,90
grew,90
nor,90
wish,90
told,89
wide,89
alone,88
further,88
grass,88
hills,88
help,87
leaves,87
rivendell,87
slowly,87
yes,87
forward,86
gate,86
journey,86
open,86
air,84
strange,84
better,83
people,83
riders,83
enough,82
friends,82
master,82
pass,82
silver,82
sleep,82
drew,81
pale,81
place,81
ran,81
least,80
often,80
stars,79
together,79
moria,78
rest,78
speak,78
thing,78
darkness,77
gave,77
want,76
wood,76
give,75
home,75
rien,75
ahead,74
elf,74
across,73
brought,73
gollum,73
news,73
beside,72
feel,72
wonder,72
half,71
less,71
mean,71
d,70
forest,70
longer,70
man,70
shadows,70
tall,70
gold,69
lands,69
became,68
lord,68
song,68
sword,68
anything,67
each,67
known,67
rather,67
baggins,66
dwarves,66
followed,66
lady,66
large,66
lost,66
low,66
mordor,66
red,66
almost,65
bank,65
earth,65
fall,65
moon,65
quite,65
stream,65
l,64
maybe,64
middle,64
same,64
silent,64
top,64
close,63
full,63
hall,63
perhaps,63
walked,63
caught,62
hard,62
being,61
both,61
country,61
rose,61
wall,61
bag,60
bright,60
done,60
sauron,60
tale,60
used,60
boats,59
either,59
every,59
hands,59
part,59
quickly,59
rings,59
standing,59
turn,59
dwarf,58
seem,58
wizard,58
afraid,57
call,57
evening,57
new,57
orcs,57
sea,57
word,57
broken,56
laid,56
short,56
talk,56
valley,56
woods,56
does,55
doors,55
held,55
reached,55
themselves,55
bridge,54
doubt,54
elven,54
hidden,54
led,54
m,54
silence,54
strong,54
ve,54
follow,53
saruman,53
strength,53
times,53
become,52
book,52
butterbur,52
chance,52
doom,52
mist,52
outside,52
seems,52
sign,52
snow,52
wise,52
edge,51
horse,51
kept,51
nearly,51
singing,51
ancient,50
else,50
food,50
laughed,50
room,50
running,50
below,49
except,49
inside,49
none,49
o,49
remember,49
save,49
sir,49
sprang,49
comes,48
filled,48
foot,48
hardly,48
minas,48
places,48
pony,48
return,48
secret,48
sure,48
true,48
understand,48
vanished,48
won,48
friend,47
miles,47
nine,47
answer,46
ask,46
climbed,46
danger,46
guess,46
heavy,46
lies,46
next,46
remained,46
sitting,46
soft,46
son,46
story,46
use,46
voices,46
wait,46
year,46
young,46
best,45
four,45
golden,45
halted,45
getting,44
matter,44
memory,44
neither,44
ready,44
walking,44
walls,44
always,43
eye,43
fallen,43
haldir,43
happened,43
later,43
mountain,43
ponies,43
present,43
shining,43
sudden,43
tongue,43
watch,43
bed,42
boat,42
borders,42
cut,42
deal,42
forgotten,42
hair,42
line,42
several,42
sight,42
spring,42
till,42
unless,42
beneath,41
isildur,41
really,41
shone,41
stones,41
turning,41
aside,40
free,40
gondor,40
hour,40
late,40
live,40
living,40
myself,40
plain,40
stay,40
galadriel,39
glad,39
king,39
moved,39
ought,39
returned,39
stopped,39
walk,39
war,39
window,39
appeared,38
arms,38
blue,38
faded,38
falling,38
farewell,38
meet,38
party,38
rain,38
table,38
tales,38
tonight,38
wild,38
branches,37
business,37
early,37
gates,37
growing,37
history,37
nearer,37
queer,37
rode,37
seldom,37
shore,37
straight,37
arm,36
bit,36
feeling,36
floor,36
given,36
glorfindel,36
guests,36
hobbiton,36
horses,36
kind,36
kings,36
making,36
mighty,36
point,36
quiet,36
rising,36
steep,36
tirith,36
wound,36
corner,35
distance,35
gl,35
learned,35
passage,35
poor,35
shoulder,35
shut,35
trouble,35
trying,35
western,35
bear,34
beginning,34
bill,34
bombadil,34
clouds,34
dead,34
eastern,34
especially,34
fast,34
hedge,34
hold,34
knows,34
maggot,34
peril,34
re,34
thinking,34
work,34
yellow,34
because,33
doing,33
elvish,33
fact,33
hot,33
lane,33
lie,33
listening,33
opened,33
passing,33
peace,33
read,33
thick,33
birds,32
broke,32
desire,32
distant,32
drink,32
empty,32
goldberry,32
ill,32
narrow,32
safe,32
saying,32
talking,32
weary,32
weather,32
whole,32
willow,32
big,31
birthday,31
case,31
cast,31
council,31
cry,31
dangerous,31
dim,31
escape,31
fields,31
flat,31
hearts,31
hole,31
life,31
lying,31
slipped,31
slow,31
smoke,31
suppose,31
westward,31
whether,31
wished,31
barrow,30
believe,30
brown,30
buckland,30
care,30
dream,30
faces,30
guessed,30
however,30
hundred,30
lead,30
length,30
lived,30
lothl,30
names,30
northern,30
rolled,30
second,30
sent,30
slopes,30
speaking,30
swiftly,30
thin,30
travellers,30
waters,30
bent,29
breath,29
celeborn,29
dwelt,29
faint,29
five,29
ford,29
gildor,29
heads,29
noise,29
paths,29
rider,29
roots,29
stand,29
supper,29
trust,29
warm,29
watched,29
windows,29
advice,28
age,28
asleep,28
bagginses,28
bring,28
chair,28
change,28
dale,28
eastward,28
ere,28
everything,28
grow,28
important,28
inn,28
itself,28
leading,28
leaving,28
lifted,28
moving,28
opening,28
past,28
run,28
slope,28
softly,28
swift,28
whatever,28
wolves,28
bowed,27
brandywine,27
chamber,27
chapter,27
companions,27
cool,27
deadly,27
dear,27
downs,27
farmer,27
flowers,27
front,27
garden,27
goes,27
hung,27
legs,27
possible,27
rock,27
roof,27
sing,27
southwards,27
stepped,27
taken,27
tried,27
try,27
weathertop,27
wondered,27
worse,27
written,27
bore,26
broad,26
closed,26
fled,26
gaffer,26
love,26
mirkwood,26
misty,26
move,26
quick,26
ride,26
rohan,26
shape,26
staff,26
star,26
start,26
tower,26
troubled,26
winter,26
able,25
account,25
balin,25
built,25
chief,25
clad,25
cloud,25
didn,25
elendil,25
feared,25
lore,25
met,25
probably,25
purpose,25
quietly,25
shouted,25
tired,25
waiting,25
added,24
ah,24
anyway,24
aware,24
burning,24
choice,24
climb,24
dawn,24
dwell,24
ears,24
expected,24
fingers,24
flame,24
flowed,24
gamgee,24
greater,24
hollow,24
hours,24
lit,24
parts,24
pocket,24
questions,24
says,24
seeing,24
seek,24
send,24
shapes,24
sharp,24
sides,24
sort,24
steadily,24
step,24
sweet,24
tomorrow,24
truth,24
wandering,24
whom,24
alas,23
climbing,23
crossed,23
falls,23
family,23
figure,23
following,23
guard,23
haven,23
loud,23
meal,23
muttered,23
n,23
r,23
rate,23
reach,23
seat,23
seven,23
show,23
southern,23
speech,23
started,23
surprise,23
terror,23
today,23
actually,22
anduin,22
bare,22
blade,22
bottom,22
certain,22
certainly,22
changed,22
circle,22
cloak,22
decided,22
dell,22
drawn,22
dusk,22
fellow,22
forget,22
gathered,22
level,22
lights,22
mine,22
mirror,22
nob,22
orc,22
real,22
rule,22
silverlode,22
sit,22
thrust,22
tidings,22
troll,22
watching,22
ways,22
welcome,22
willing,22
yourself,22
brandybuck,21
choose,21
city,21
different,21
ended,21
finger,21
fog,21
leaped,21
listen,21
meant,21
music,21
pool,21
prove,21
sometimes,21
speed,21
sunlight,21
wandered,21
whose,21
amid,20
arch,20
beautiful,20
caradhras,20
chill,20
cliff,20
destroyed,20
difficult,20
durin,20
easy,20
expect,20
fatty,20
ferny,20
ferry,20
isn,20
keen,20
mile,20
paused,20
peregrin,20
plan,20
reason,20
remain,20
remembered,20
sackville,20
single,20
somehow,20
songs,20
spoken,20
stair,20
steps,20
stirred,20
stop,20
taking,20
terrible,20
thoughts,20
wisdom,20
wondering,20
afternoon,19
begin,19
bound,19
breakfast,19
burden,19
counsel,19
crept,19
death,19
direction,19
entered,19
forth,19
gift,19
laughing,19
laughter,19
learn,19
likely,19
listened,19
lords,19
lower,19
meeting,19
message,19
noon,19
precious,19
ridge,19
showed,19
smiled,19
touched,19
towers,19
view,19
winding,19
within,19
woke,19
altogether,18
bad,18
banks,18
belt,18
boughs,18
brief,18
busy,18
cross,18
dared,18
deeply,18
dol,18
dragon,18
glimpse,18
gloom,18
halls,18
holes,18
lad,18
lake,18
landlord,18
lot,18
mark,18
midst,18
needed,18
pleasant,18
pursuit,18
quest,18
riding,18
smooth,18
sooner,18
stared,18
third,18
underhill,18
wanted,18
wore,18
afterwards,17
autumn,17
awake,17
burst,17
careful,17
catch,17
command,17
creature,17
crown,17
deeds,17
died,17
disappeared,17
eating,17
elder,17
enemies,17
flowing,17
flying,17
grown,17
hey,17
hoofs,17
horn,17
huge,17
knowledge,17
luck,17
magic,17
minds,17
nimrodel,17
northward,17
number,17
proved,17
rocks,17
seas,17
servants,17
shoulders,17
sighed,17
skill,17
slender,17
slept,17
sorry,17
stronger,17
trail,17
treasure,17
whispered,17
wrought,17
aloud,16
anxious,16
anyone,16
beasts,16
blew,16
blow,16
break,16
chain,16
content,16
covered,16
cries,16
delight,16
dogs,16
dread,16
eastwards,16
events,16
father,16
feast,16
flight,16
fond,16
friendly,16
friendship,16
galad,16
gap,16
gathering,16
gently,16
gil,16
gleam,16
grief,16
hat,16
having,16
heir,16
hood,16
hoped,16
island,16
knees,16
laden,16
language,16
leaf,16
leagues,16
meaning,16
mostly,16
noticed,16
order,16
packs,16
perilous,16
pity,16
pools,16
realm,16
sense,16
ship,16
shores,16
smile,16
stooped,16
summer,16
swords,16
task,16
threw,16
thus,16
unfriendly,16
usually,16
village,16
wings,16
according,15
adventure,15
aid,15
amon,15
battle,15
bearer,15
beast,15
begun,15
believed,15
blankets,15
bow,15
bushes,15
carried,15
chosen,15
cloaks,15
courage,15
creatures,15
dimrill,15
drawing,15
dry,15
eat,15
enter,15
fine,15
fly,15
guide,15
harm,15
height,15
hurried,15
jumped,15
laugh,15
lawn,15
letter,15
lives,15
looks,15
mail,15
march,15
mouth,15
pain,15
pardon,15
parting,15
pillars,15
please,15
radagast,15
rangers,15
roads,15
sad,15
sang,15
shadowy,15
sought,15
space,15
strangers,15
stretched,15
struck,15
therefore,15
touch,15
track,15
trolls,15
twilight,15
various,15
warning,15
worst,15
wrong,15
adventures,14
anxiously,14
backs,14
brandy,14
bucklebury,14
clean,14
closely,14
count,14
crack,14
daylight,14
discovered,14
eaten,14
errand,14
escaped,14
families,14
figures,14
finished,14
folly,14
fool,14
funny,14
galadhrim,14
gazed,14
gentle,14
havens,14
hearing,14
hilt,14
hither,14
hurry,14
imagined,14
kingdom,14
knowing,14
lamps,14
larger,14
leaping,14
letters,14
lobelia,14
messages,14
mines,14
mists,14
peered,14
peering,14
perils,14
prepared,14
question,14
raised,14
reeds,14
runs,14
sank,14
sheer,14
spare,14
stairs,14
staring,14
stayed,14
sting,14
stuff,14
tops,14
twenty,14
wake,14
whisper,14
wilderland,14
works,14
worry,14
arrows,13
baggage,13
beer,13
bolger,13
burned,13
bye,13
bywater,13
carry,13
cliffs,13
clothes,13
comfortable,13
couldn,13
crossing,13
crying,13
decide,13
destroy,13
dreadful,13
driven,13
dull,13
echo,13
elbereth,13
fading,13
fail,13
fashion,13
final,13
finding,13
foes,13
fresh,13
glance,13
glass,13
gleamed,13
halt,13
haste,13
helped,13
hurrying,13
joy,13
kindred,13
knife,13
leaned,13
legends,13
lines,13
matters,13
mere,13
mistake,13
mortal,13
oh,13
perished,13
pipe,13
plainly,13
pointing,13
points,13
presents,13
putting,13
remains,13
rich,13
seeking,13
shallow,13
shan,13
signs,13
six,13
someone,13
southward,13
spell,13
spite,13
starlight,13
stick,13
stony,13
stories,13
surely,13
swept,13
ten,13
tread,13
twice,13
vast,13
waste,13
weapons,13
weariness,13
wet,13
writing,13
afar,12
allowed,12
amazement,12
angry,12
asking,12
attack,12
balrog,12
barliman,12
behold,12
bird,12
blood,12
boots,12
brandybucks,12
breast,12
brow,12
calling,12
ceased,12
children,12
clearer,12
clearly,12
comfort,12
crickhollow,12
deeper,12
desperate,12
discover,12
drove,12
ends,12
eyed,12
fancy,12
flet,12
flows,12
forced,12
fortune,12
gazing,12
glade,12
glimmering,12
glittered,12
heed,12
higher,12
holding,12
huddled,12
hurt,12
isengard,12
jewels,12
journeyed,12
leader,12
lonely,12
loomed,12
loss,12
marched,12
marks,12
means,12
miss,12
money,12
nigh,12
noises,12
odd,12
older,12
openly,12
pace,12
pack,12
picked,12
plunged,12
possessed,12
powers,12
removed,12
reward,12
rise,12
root,12
setting,12
shaking,12
shook,12
silently,12
sounds,12
spot,12
spread,12
stiff,12
storm,12
strike,12
taller,12
telling,12
thank,12
turf,12
vain,12
wasn,12
wholly,12
withywindle,12
accident,11
agol,11
alive,11
anywhere,11
axe,11
beren,11
borne,11
bruinen,11
buried,11
camp,11
candles,11
chiefly,11
chose,11
concerned,11
concerning,11
crowned,11
cunning,11
dare,11
daughter,11
delay,11
desired,11
dimly,11
dismay,11
disturbed,11
doings,11
drum,11
during,11
effort,11
fade,11
fat,11
fate,11
fathers,11
field,11
finish,11
flames,11
flash,11
flashed,11
fountain,11
horrible,11
howling,11
hungry,11
information,11
inhabitants,11
interested,11
invisible,11
lilies,11
main,11
marshes,11
menor,11
mention,11
mithril,11
nightfall,11
ominous,11
otherwise,11
paddle,11
peaks,11
pierced,11
piled,11
pretty,11
ranger,11
rauros,11
reckoning,11
refreshed,11
repeated,11
rope,11
scent,11
seated,11
secrets,11
serve,11
shade,11
shelter,11
shot,11
shout,11
simple,11
special,11
spies,11
startled,11
stout,11
swung,11
ted,11
tended,11
thien,11
tin,11
upper,11
useful,11
viel,11
vision,11
waking,11
wander,11
wilderness,11
wolf,11
wouldn,11
yours,11
absurd,10
alarm,10
amroth,10
apart,10
appear,10
around,10
arrow,10
ate,10
attempt,10
attention,10
beat,10
beds,10
begging,10
bitter,10
blades,10
books,10
bringing,10
brink,10
brows,10
claim,10
cleared,10
companion,10
cousin,10
cover,10
cracked,10
craft,10
creeping,10
cruel,10
curious,10
custom,10
despair,10
die,10
downwards,10
draw,10
drogo,10
drowned,10
eagerly,10
endless,10
exclaimed,10
explain,10
faintly,10
fault,10
fears,10
foam,10
fredegar,10
greenway,10
grim,10
grows,10
hanging,10
hearth,10
hen,10
hollin,10
houses,10
hunting,10
idea,10
interest,10
iron,10
joke,10
kindly,10
legend,10
lightly,10
liked,10
log,10
loudly,10
mushrooms,10
named,10
nice,10
nights,10
notice,10
ordered,10
passages,10
passes,10
rang,10
redhorn,10
revealed,10
risk,10
runes,10
sailing,10
searching,10
seized,10
shaft,10
sharply,10
shrill,10
sm,10
smiling,10
stained,10
stands,10
stock,10
strode,10
tail,10
talked,10
teeth,10
thickets,10
thief,10
thirty,10
thoughtfully,10
throw,10
tongues,10
trembling,10
trunk,10
trunks,10
tune,10
waited,10
warn,10
washed,10
wear,10
week,10
weight,10
withered,10
worn,10
wrapped,10
wrath,10
write,10
yonder,10
younger,10
abroad,9
ages,9
agreed,9
arathorn,9
astonishment,9
bane,9
beard,9
beg,9
bend,9
bid,9
bite,9
bob,9
bone,9
bones,9
branch,9
bread,9
breaking,9
captain,9
carefully,9
closer,9
cloth,9
clutching,9
common,9
continued,9
cracks,9
curtains,9
dance,9
darker,9
defeat,9
delayed,9
delighted,9
delving,9
draught,9
dreams,9
drive,9
eager,9
easily,9
emyn,9
ending,9
evidently,9
fairly,9
favourite,9
fireworks,9
flood,9
flung,9
force,9
fully,9
galdor,9
game,9
garments,9
gasped,9
gleaming,9
glimmer,9
greatest,9
greatly,9
happen,9
harsh,9
hastily,9
heights,9
hide,9
hiding,9
ho,9
horror,9
idle,9
imagine,9
immediately,9
impossible,9
joined,9
keeping,9
kitchen,9
lately,9
leaning,9
limbs,9
lose,9
loved,9
mallorn,9
marish,9
masters,9
meanwhile,9
messenger,9
michel,9
mid,9
minute,9
mischief,9
morgul,9
mound,9
mounted,9
muil,9
muttering,9
neck,9
needs,9
nonetheless,9
notes,9
offer,9
ourselves,9
outer,9
peculiar,9
played,9
pressed,9
proper,9
race,9
rapids,9
received,9
reckon,9
relief,9
relieved,9
remote,9
replied,9
reported,9
riddle,9
ringwraiths,9
roaring,9
rocky,9
rolling,9
rough,9
rumours,9
saved,9
shaped,9
slain,9
sniffing,9
spear,9
spent,9
springing,9
stage,9
stranger,9
string,9
stuck,9
tap,9
tears,9
thr,9
throat,9
thrown,9
tooks,9
travel,9
twinkling,9
unable,9
understood,9
unknown,9
unseen,9
usual,9
vanish,9
veiled,9
waggon,9
wealth,9
westernesse,9
wherever,9
whispering,9
whistling,9
wildly,9
yard,9
advise,8
affair,8
ale,8
anger,8
anxiety,8
approaching,8
art,8
arwen,8
barren,8
bearing,8
beats,8
becoming,8
bless,8
blocked,8
blowing,8
brandir,8
breathed,8
brightly,8
build,8
carrying,8
chairs,8
chapters,8
cloven,8
coat,8
colour,8
comer,8
concern,8
couple,8
cow,8
crowded,8
cup,8
danced,8
deny,8
departed,8
dinner,8
divided,8
dragons,8
drift,8
drinking,8
driving,8
dwellings,8
easier,8
eastfarthing,8
edges,8
endure,8
event,8
eventually,8
failed,8
fifty,8
fir,8
fit,8
forty,8
fought,8
foul,8
gebir,8
giving,8
gladden,8
glint,8
glinted,8
glittering,8
glowed,8
glowing,8
goods,8
grave,8
guards,8
halfling,8
hammer,8
happy,8
hated,8
hints,8
hiss,8
horsemen,8
jacket,8
join,8
journeys,8
khazad,8
knock,8
ladder,8
lamp,8
landing,8
leather,8
lighter,8
longed,8
lumpkin,8
lunch,8
marked,8
merely,8
meriadoc,8
messengers,8
miller,8
miserable,8
missed,8
moonlight,8
mouths,8
nadan,8
naught,8
nay,8
nearest,8
nobody,8
northwards,8
offered,8
ordinary,8
original,8
orthanc,8
packed,8
pavilion,8
picking,8
pleased,8
plenty,8
pointed,8
preserved,8
price,8
promised,8
proud,8
pursued,8
pushed,8
queen,8
reappeared,8
reckoned,8
records,8
region,8
reluctant,8
rested,8
returning,8
rightly,8
rim,8
rippling,8
row,8
rubbed,8
ruined,8
rumour,8
rush,8
sarn,8
search,8
settled,8
shaken,8
shuddered,8
size,8
smell,8
somewhere,8
sorrow,8
sounded,8
sped,8
steady,8
steel,8
steeply,8
stooping,8
stray,8
stroke,8
study,8
stumbled,8
sunset,8
surface,8
tells,8
terrified,8
threshold,8
throwing,8
tol,8
tunnel,8
tunnels,8
turns,8
twisted,8
uneasy,8
unexpected,8
upwards,8
vague,8
vale,8
watchful,8
wave,8
whither,8
wider,8
worth,8
wrote,8
accepted,7
accounts,7
advanced,7
agree,7
allow,7
although,7
arrived,7
beaten,7
bell,7
belongs,7
bending,7
bleak,7
blind,7
blindly,7
box,7
brings,7
broader,7
bubbling,7
building,7
burdens,7
carved,7
cautiously,7
cheerful,7
clock,7
clop,7
clothed,7
commanding,7
complete,7
considering,7
constantly,7
crawled,7
curled,7
cutting,7
dancing,7
daresay,7
dealings,7
declared,7
depths,7
descended,7
doorway,7
due,7
dwindled,7
e,7
eight,7
enchanted,7
familiar,7
fangorn,7
fare,7
fierce,7
fiery,7
fill,7
finally,7
fold,7
foolish,7
form,7
forms,7
forsaken,7
gems,7
glinting,7
gravely,7
grimly,7
happily,7
heal,7
healing,7
heather,7
helm,7
hesitated,7
holiday,7
honour,7
host,7
hue,7
hundreds,7
icy,7
inquisitive,7
intently,7
invited,7
lantern,7
liking,7
louder,7
luggage,7
mad,7
madness,7
maker,7
makes,7
malice,7
match,7
melt,7
members,7
memories,7
mingled,7
minutes,7
mirrormere,7
mounds,7
mount,7
movements,7
naked,7
necessary,7
nedain,7
nodded,7
numerous,7
obliged,7
obviously,7
occasion,7
occasionally,7
orders,7
paddles,7
partly,7
pay,7
permitted,7
pick,7
pit,7
porch,7
prancing,7
pulled,7
quicker,7
ram,7
rear,7
recalled,7
refuse,7
refused,7
rendil,7
report,7
reveal,7
rid,7
ridiculous,7
rivers,7
roused,7
ruins,7
rushing,7
rustle,7
sadly,7
sandyman,7
secretly,7
september,7
serious,7
service,7
settle,7
sheltered,7
shine,7
shivered,7
shouldn,7
shown,7
simply,7
sinking,7
skin,7
sleepy,7
slip,7
slipping,7
sloping,7
smials,7
smiths,7
smoking,7
somewhat,7
sons,7
spirits,7
spoons,7
spreading,7
starting,7
stir,7
streaming,7
studied,7
surprised,7
swan,7
tables,7
taught,7
test,7
thain,7
thicker,7
thorin,7
thousand,7
threat,7
thunder,7
token,7
trodden,7
troubles,7
trusted,7
twelve,7
useless,7
uses,7
valiant,7
visible,7
visit,7
wanderers,7
waning,7
wary,7
weed,7
whistled,7
wield,7
wights,7
wonderful,7
wooded,7
woodhall,7
woodland,7
worried,7
yards,7
yourselves,7
alarmed,6
anor,6
apple,6
approached,6
arched,6
archet,6
archway,6
astonished,6
astray,6
b,6
backwards,6
bagshot,6
bay,6
beating,6
beauty,6
becomes,6
begged,6
beheld,6
bells,6
belonged,6
besides,6
betrayed,6
bind,6
biting,6
blame,6
blanket,6
blown,6
boffins,6
border,6
bottles,6
bowing,6
brambles,6
brand,6
breeze,6
brother,6
butter,6
caras,6
cat,6
cause,6
centre,6
changes,6
changing,6
channel,6
cheerless,6
chorus,6
clapped,6
commanded,6
considered,6
copy,6
crash,6
crawling,6
crystal,6
curiously,6
current,6
dangers,6
darkly,6
dashed,6
debate,6
deeps,6
defence,6
denethor,6
