WORD,COUNT
derry,6
dew,6
dike,6
disaster,6
dog,6
dominion,6
doubtfully,6
doubtless,6
downhill,6
dragged,6
dreaded,6
dropped,6
eagle,6
eagles,6
ear,6
eaves,6
eh,6
elsewhere,6
endlessly,6
endured,6
entrance,6
eriador,6
everyone,6
exile,6
expression,6
failing,6
farm,6
feather,6
fellowship,6
fences,6
fetch,6
fight,6
file,6
firelight,6
firm,6
firmly,6
flats,6
flies,6
floating,6
footed,6
footsteps,6
forged,6
forgive,6
formed,6
former,6
frightened,6
frozen,6
fun,6
galadhon,6
galloping,6
gaze,6
gear,6
glamdring,6
glanced,6
glimpses,6
glow,6
greyflood,6
groped,6
groping,6
guldur,6
hadn,6
handed,6
happier,6
harder,6
hasn,6
health,6
heavens,6
heavily,6
heirs,6
hillside,6
holds,6
holly,6
howls,6
hoy,6
imladris,6
innkeeper,6
instance,6
instant,6
intended,6
keeper,6
key,6
kheled,6
kill,6
kindled,6
kinds,6
lack,6
lain,6
lanterns,6
largely,6
league,6
lesser,6
lifting,6
lightning,6
lip,6
lo,6
lock,6
loose,6
mainly,6
managed,6
marvellous,6
melted,6
mentioned,6
metal,6
month,6
months,6
mortals,6
mother,6
mounting,6
movement,6
mrs,6
murmured,6
mysterious,6
nameless,6
ninety,6
nonsense,6
nose,6
nowhere,6
numbers,6
oldest,6
ones,6
osgiliath,6
otho,6
overhead,6
packing,6
paid,6
painful,6
patches,6
perceived,6
pile,6
plant,6
planted,6
poetry,6
possess,6
presently,6
prevent,6
private,6
reared,6
recall,6
regarded,6
regret,6
relations,6
relatives,6
restless,6
ri,6
ril,6
ruin,6
ruling,6
saddle,6
safely,6
scared,6
scattered,6
senses,6
servant,6
served,6
shimmering,6
shivering,6
shouting,6
shrank,6
sighing,6
silly,6
sink,6
slanting,6
smelling,6
smote,6
snakes,6
snorted,6
splendid,6
springs,6
spy,6
stammered,6
steam,6
stem,6
stems,6
stoors,6
streams,6
struggled,6
stumbling,6
stupid,6
summoned,6
sunlit,6
sunrise,6
swim,6
swimming,6
tea,6
throne,6
toes,6
tomb,6
torment,6
tossed,6
tough,6
toward,6
towered,6
traveller,6
tray,6
trick,6
trotting,6
uncomfortable,6
unpleasant,6
venture,6
verses,6
victory,6
vigour,6
wanting,6
warmer,6
waving,6
wearing,6
welcomed,6
westmarch,6
westwards,6
wine,6
wits,6
worrying,6
woven,6
wretched,6
z,6
accounted,5
accustomed,5
admit,5
aided,5
ain,5
animal,5
answering,5
anvil,5
argonath,5
arisen,5
armies,5
arose,5
arrival,5
ash,5
ashes,5
audience,5
authority,5
avail,5
avoid,5
awe,5
awoke,5
bade,5
bags,5
bar,5
barred,5
barrows,5
basin,5
bath,5
bathe,5
beginnings,5
begins,5
belong,5
beloved,5
blessed,5
blinding,5
body,5
bold,5
bole,5
boom,5
bows,5
breathe,5
breathless,5
brick,5
brighter,5
bristling,5
cakes,5
candle,5
catching,5
causeway,5
cave,5
cavernous,5
chains,5
challenge,5
character,5
chasm,5
cheers,5
chin,5
choosing,5
clapping,5
cloaked,5
closing,5
clouded,5
collected,5
colours,5
concealed,5
concerns,5
consider,5
corners,5
counsels,5
countless,5
courses,5
creak,5
creaking,5
creep,5
crowd,5
crumbling,5
cure,5
curving,5
damp,5
dawned,5
dearly,5
decision,5
deepened,5
defeated,5
demanded,5
departure,5
depends,5
deserted,5
dig,5
direct,5
disappearance,5
doorstep,5
double,5
doubtful,5
drank,5
dreaming,5
drop,5
drums,5
dwelling,5
dying,5
ease,5
echoes,5
echoing,5
elanor,5
eleventy,5
elm,5
encouraged,5
entirely,5
envelope,5
eregion,5
erestor,5
escaping,5
exactly,5
exceedingly,5
excellent,5
excitement,5
expecting,5
experience,5
fails,5
fairest,5
false,5
faster,5
fearless,5
fiddle,5
fifth,5
filling,5
fireside,5
fish,5
fixed,5
flakes,5
floated,5
flower,5
fluttering,5
foaming,5
foggy,5
forgot,5
fortress,5
founded,5
fountains,5
fourth,5
freely,5
fro,5
g,5
gatekeeper,5
gel,5
general,5
generally,5
generous,5
gifts,5
gilthoniel,5
gladly,5
glancing,5
glimpsed,5
glistening,5
gloomy,5
gnarled,5
grandmother,5
greet,5
greeted,5
grievous,5
grip,5
guarded,5
guesses,5
guessing,5
guest,5
habit,5
halflings,5
harfoots,5
hastened,5
hatred,5
haze,5
healed,5
heavier,5
hedges,5
heeded,5
hewn,5
hid,5
hideous,5
hissed,5
hissing,5
histories,5
hoarwell,5
hollows,5
hop,5
hopeful,5
horseman,5
household,5
hunt,5
hunters,5
importance,5
indoors,5
instead,5
introduced,5
judge,5
june,5
kicked,5
killed,5
kin,5
knives,5
languages,5
latest,5
latter,5
law,5
leap,5
letting,5
lhaw,5
lid,5
lingered,5
local,5
locked,5
lofty,5
loneliness,5
loudwater,5
lucky,5
maintained,5
maps,5
marches,5
mathom,5
mazarbul,5
meadows,5
measure,5
member,5
menacing,5
midnight,5
mill,5
mirrored,5
missing,5
mixed,5
mood,5
moors,5
mud,5
muffled,5
murder,5
nasty,5
natural,5
nazg,5
noble,5
note,5
notion,5
nuisance,5
october,5
oft,5
outwards,5
overcome,5
overshadowed,5
pages,5
patch,5
paved,5
peaceful,5
peeping,5
person,5
piece,5
pieces,5
piercing,5
pine,5
play,5
plot,5
polished,5
portage,5
powerful,5
preferred,5
preparations,5
presence,5
promise,5
protection,5
proudfoot,5
puffed,5
purposes,5
pursuing,5
puzzled,5
questioned,5
quiver,5
rare,5
readers,5
realized,5
recent,5
record,5
refuge,5
regions,5
related,5
remarkable,5
remembering,5
reputation,5
resist,5
retreated,5
revenge,5
riddles,5
ringing,5
ripe,5
roar,5
robes,5
roll,5
rooms,5
rules,5
rushed,5
sail,5
sale,5
scrambled,5
script,5
searched,5
sell,5
shades,5
shake,5
share,5
shears,5
sheath,5
ships,5
shrouded,5
similar,5
sixty,5
skins,5
skirts,5
slower,5
solid,5
southfarthing,5
specks,5
splash,5
splendour,5
staggered,5
starry,5
steered,5
store,5
strands,5
strangely,5
strayed,5
streamed,5
struggling,5
studded,5
suggested,5
sung,5
supposed,5
suspicion,5
suspicious,5
swam,5
swayed,5
swirling,5
takes,5
tangled,5
terribly,5
thee,5
thicket,5
thither,5
threatening,5
thy,5
timid,5
tipped,5
tiring,5
tossing,5
treacherous,5
treeless,5
tremble,5
trespassing,5
tumbled,5
unbroken,5
uncovered,5
uneasily,5
unlikely,5
urgently,5
vanishing,5
veil,5
visions,5
visited,5
vote,5
wailing,5
wars,5
waved,5
waves,5
weapon,5
weeping,5
wells,5
whispers,5
wife,5
willingly,5
wisps,5
wooden,5
youth,5
abominable,4
affairs,4
afford,4
ai,4
alike,4
allies,4
aloft,4
amiss,4
angmar,4
annoyed,4
appearance,4
apples,4
approved,4
arches,4
aren,4
arnor,4
assailed,4
astonishing,4
attacked,4
author,4
awakened,4
bark,4
barley,4
basket,4
befallen,4
beornings,4
beware,4
bidding,4
bits,4
blank,4
blast,4
blaze,4
blazing,4
blindfold,4
bloom,4
blurred,4
bodies,4
boffin,4
bog,4
bolgers,4
bolt,4
bolted,4
bonfire,4
born,4
bottle,4
bough,4
boulders,4
bounds,4
branching,4
brave,4
breathing,4
breeches,4
bridges,4
briefly,4
brooch,4
brook,4
bucklanders,4
bush,4
camped,4
camping,4
cart,4
carts,4
carven,4
celebrant,4
cerin,4
cheat,4
chetwood,4
chieftains,4
child,4
chilled,4
chimney,4
choked,4
circlet,4
circling,4
clambered,4
clearing,4
cleft,4
clever,4
clip,4
clutched,4
conspiracy,4
contained,4
copies,4
corridor,4
corslet,4
crooked,4
crouched,4
crouching,4
cured,4
curiosity,4
curling,4
cursed,4
cursing,4
curtain,4
dad,4
darkened,4
deed,4
deem,4
dells,4
demand,4
depart,4
departing,4
deserve,4
designs,4
desires,4
desolate,4
despaired,4
difficulty,4
dillo,4
disappearing,4
discovery,4
discussed,4
discussing,4
dish,4
dislike,4
dismayed,4
district,4
dived,4
doesn,4
domain,4
doomed,4
doubts,4
drained,4
draws,4
dreary,4
dressed,4
dripping,4
drownded,4
dungeons,4
dust,4
dwells,4
effect,4
eldest,4
emptiness,4
encircling,4
encouraging,4
enjoyed,4
entwash,4
ettenmoors,4
eve,4
everywhere,4
evidence,4
explanation,4
explored,4
faced,4
facing,4
fairer,4
faithful,4
falter,4
farthings,4
fashioned,4
fastened,4
fed,4
fellows,4
fiercely,4
fiftieth,4
finds,4
fingered,4
fingering,4
firewood,4
flared,4
flew,4
flickered,4
fling,4
flow,4
folks,4
foothills,4
foreseen,4
forgetting,4
fornost,4
forwards,4
fragrance,4
fragrant,4
frost,4
fuel,4
future,4
galloped,4
gaping,4
gardens,4
gather,4
generations,4
giants,4
glen,4
gondolin,4
grandson,4
grasp,4
grasses,4
grassy,4
grateful,4
gripped,4
guided,4
gurgling,4
gwaihir,4
hallo,4
handle,4
hate,4
heat,4
herbs,4
herself,4
hesitating,4
hewed,4
hinder,4
hindered,4
hint,4
hoarse,4
homelike,4
honest,4
hopefully,4
horns,4
hosts,4
hullo,4
hunger,4
hunted,4
hurled,4
hush,4
impatiently,4
inch,4
included,4
increased,4
inhabited,4
inner,4
insisted,4
interrupted,4
interrupting,4
invitations,4
inwards,4
isle,4
issued,4
item,4
jewel,4
job,4
jogging,4
jolly,4
journeying,4
kindness,4
knocking,4
labours,4
lap,4
lasting,4
lasts,4
lean,4
leapt,4
lengthened,4
lest,4
likes,4
lined,4
lips,4
longing,4
loop,4
lots,4
lurking,4
manage,4
manner,4
mantelpiece,4
mayor,4
meantime,4
mended,4
merrily,4
merrymaking,4
moored,4
muddy,4
mugs,4
murmur,4
naith,4
nearby,4
necks,4
neighbourhood,4
nephew,4
netted,4
nightly,4
nodding,4
noses,4
obtained,4
occupied,4
occurred,4
office,4
opens,4
origin,4
orodruin,4
ours,4
outlandish,4
outsiders,4
overcame,4
overhung,4
paddled,4
page,4
pair,4
pan,4
paper,4
parties,4
pathless,4
peak,4
pearl,4
perceive,4
perch,4
perfect,4
pierce,4
pillar,4
pinnacle,4
plague,4
plains,4
plans,4
plight,4
plodded,4
plumes,4
polite,4
pondered,4
possibly,4
pouring,4
praise,4
pray,4
prevented,4
process,4
prospect,4
proudly,4
pulling,4
pursuers,4
pushing,4
quaking,4
quivering,4
range,4
ravine,4
reaches,4
reading,4
recounted,4
reed,4
released,4
reluctantly,4
remainder,4
remaining,4
remark,4
remnant,4
repeat,4
reply,4
reports,4
required,4
ridden,4
ridges,4
rion,4
ripples,4
risen,4
rises,4
roared,4
rooted,4
ropes,4
rushes,4
rustled,4
safety,4
sake,4
scored,4
scratched,4
seeming,4
selection,4
selling,4
shadowed,4
shafts,4
shapeless,4
shaven,4
sheep,4
shelf,4
shield,4
shift,4
shimmered,4
shirt,4
shoes,4
shoot,4
shorter,4
shutters,4
sirannon,4
skilful,4
sleepiness,4
sleeping,4
slew,4
slimy,4
slopped,4
smaller,4
sniff,4
sold,4
solemnly,4
somebody,4
sorts,4
source,4
specially,4
spells,4
spend,4
spirit,4
square,4
staddle,4
staying,4
steeds,4
stern,4
sticks,4
stole,4
stowed,4
stretching,4
strip,4
strokes,4
struggle,4
sturdy,4
suffer,4
summit,4
sunk,4
sunshine,4
survived,4
suspect,4
suspiciously,4
sward,4
sway,4
sweep,4
swirled,4
swish,4
talks,4
tapping,4
thingol,4
thinner,4
thirsty,4
thranduil,4
tight,4
tindrock,4
title,4
toil,4
tone,4
towering,4
trace,4
traffic,4
trailed,4
tramping,4
trapped,4
travelled,4
treasures,4
trotted,4
trudged,4
twinkled,4
uncle,4
undergrowth,4
unexpectedly,4
unusually,4
urged,4
using,4
valandil,4
valimar,4
valleys,4
valour,4
varda,4
villages,4
virtue,4
voyage,4
waned,4
warily,4
warnings,4
weak,4
wearily,4
weeks,4
weighed,4
wept,4
westering,4
whence,4
whined,4
whip,4
whoa,4
wholesome,4
wicked,4
widening,4
wight,4
willows,4
withdrawn,4
withstand,4
wizards,4
woman,4
woodlands,4
woody,4
worthy,4
yawned,4
yell,4
yesterday,4
yield,4
abandon,3
abandoned,3
abode,3
absence,3
adamant,3
addition,3
addressed,3
advancing,3
adventurous,3
alarming,3
alder,3
allegory,3
alliance,3
ammen,3
amused,3
anew,3
angrily,3
animals,3
ankle,3
announced,3
annoyance,3
answers,3
april,3
ar,3
argue,3
armour,3
arranged,3
arrangement,3
arrangements,3
arrive,3
arts,3
assault,3
assembled,3
athelas,3
attentive,3
await,3
backed,3
background,3
bandobras,3
banner,3
banners,3
barad,3
barahir,3
barely,3
bathed,3
battered,3
battlement,3
beam,3
beams,3
beckoned,3
belfalas,3
belts,3
berry,3
beset,3
bewildered,3
bigger,3
bitterly,3
blackened,3
blazed,3
blending,3
blessing,3
block,3
blossom,3
boggy,3
bombadillo,3
boot,3
booted,3
bordered,3
boulder,3
boundary,3
bower,3
bracegirdles,3
breakfasted,3
brothers,3
buck,3
bundle,3
burrows,3
butterflies,3
buy,3
buzzing,3
calls,3
cared,3
caution,3
celebrate,3
celebrimbor,3
centuries,3
century,3
chanting,3
characters,3
chased,3
checked,3
cheer,3
chests,3
chieftain,3
childhood,3
clang,3
clinging,3
clung,3
colder,3
collapsed,3
combe,3
comforted,3
completely,3
confused,3
connected,3
conquered,3
continue,3
contrived,3
control,3
copper,3
corrected,3
counting,3
covers,3
cracker,3
crackers,3
cram,3
crashing,3
creaked,3
cream,3
credit,3
crescent,3
crest,3
crow,3
curse,3
cushions,3
customer,3
cuts,3
darkling,3
dazzled,3
dazzling,3
dealing,3
debated,3
decayed,3
decent,3
deepening,3
defended,3
deliver,3
delve,3
delved,3
den,3
denser,3
depressed,3
derived,3
descendants,3
deserves,3
design,3
desiring,3
destroying,3
developed,3
devised,3
diary,3
diddle,3
dignity,3
dikes,3
diminished,3
ding,3
disappear,3
disastrous,3
discuss,3
distantly,3
distress,3
distressed,3
disturbing,3
ditches,3
domination,3
dot,3
dozed,3
dozen,3
dragging,3
dried,3
drifting,3
drip,3
dripped,3
drops,3
drown,3
drunk,3
dunland,3
duty,3
dwindling,3
earlier,3
eavesdropping,3
echoed,3
edition,3
edro,3
eighth,3
eldamar,3
elessar,3
elladan,3
elrohir,3
elwing,3
em,3
enchantment,3
enormous,3
er,3
esgaroth,3
everybody,3
examined,3
excited,3
existence,3
explore,3
eyebrows,3
eyeing,3
faggot,3
faith,3
faithless,3
fallohides,3
fallow,3
faltered,3
fancied,3
feigned,3
felled,3
fewer,3
filed,3
finishing,3
fires,3
fissure,3
fitting,3
flaming,3
flee,3
flicker,3
flights,3
flocks,3
flowering,3
foe,3
foiled,3
folco,3
folds,3
followers,3
follows,3
fools,3
footfall,3
footprints,3
foreign,3
foremost,3
foresee,3
foretell,3
forge,3
formless,3
fortnight,3
fortunate,3
fouler,3
fox,3
fragments,3
freedom,3
freeze,3
frowned,3
frowning,3
fundin,3
fur,3
furlong,3
furniture,3
furthest,3
gasp,3
girdle,3
girth,3
glimmered,3
glitter,3
glory,3
gnawed,3
goblins,3
goodness,3
gorbadoc,3
gossamer,3
grabbed,3
gravest,3
greedy,3
grin,3
gross,3
growled,3
growth,3
guidance,3
guiding,3
gulf,3
hail,3
haired,3
hal,3
halting,3
halts,3
handling,3
handsome,3
harp,3
harry,3
hasten,3
hasty,3
hauled,3
hazy,3
hearties,3
heaved,3
heirloom,3
helms,3
helpless,3
hem,3
hemlock,3
hence,3
herb,3
hi,3
highlands,3
hillsides,3
hitherto,3
hoard,3
homes,3
honey,3
hoods,3
hopeless,3
hoping,3
hopping,3
hornblowers,3
hum,3
hurray,3
hythe,3
iarwain,3
ice,3
ilmarin,3
immortal,3
improved,3
index,3
indignant,3
inevitable,3
inglorion,3
inheritance,3
ink,3
innumerable,3
instruments,3
invaded,3
invasion,3
invitation,3
involved,3
isengrim,3
ithil,3
ivy,3
jagged,3
joins,3
joints,3
judgement,3
jump,3
keeps,3
kingly,3
knoll,3
la,3
labels,3
labour,3
landers,3
largest,3
leads,3
leafless,3
leaps,3
learning,3
leastways,3
legendary,3
lift,3
likeness,3
lindir,3
lineage,3
linger,3
link,3
load,3
longbottom,3
looming,3
lowered,3
lowest,3
lowlands,3
luminous,3
magical,3
maiden,3
maidens,3
mantle,3
marching,3
marvel,3
material,3
meals,3
measured,3
meat,3
menace,3
merrier,3
midges,3
midsummer,3
mil,3
milk,3
mirth,3
miruvor,3
miserably,3
mistaken,3
monday,3
motionless,3
mournful,3
mug,3
mugwort,3
murmuring,3
musical,3
muster,3
mustering,3
nam,3
narsil,3
naur,3
nd,3
ni,3
nod,3
notched,3
oath,3
objected,3
obstinate,3
obtain,3
occasional,3
openings,3
opinion,3
opposite,3
ori,3
originally,3
outset,3
oval,3
overheard,3
overlooked,3
paces,3
packages,3
packet,3
papers,3
parlour,3
particular,3
patter,3
pause,3
pedestal,3
peeped,3
pennies,3
perish,3
permanent,3
permission,3
persons,3
phial,3
pines,3
pipes,3
pits,3
plainer,3
plates,3
pleasure,3
poles,3
politely,3
post,3
posts,3
potatoes,3
pour,3
poured,3
prefer,3
press,3
pressing,3
pretended,3
pride,3
prison,3
profound,3
proof,3
proudfoots,3
provisions,3
prow,3
prying,3
quarter,3
quavering,3
queerer,3
quickest,3
raiment,3
rains,3
raising,3
rapidly,3
rays,3
reaching,3
reader,3
realize,3
reference,3
reflection,3
reluctance,3
remarks,3
reminded,3
reminds,3
renewed,3
renowned,3
request,3
resisted,3
resting,3
restlessly,3
rhyme,3
ribbon,3
riddermark,3
rippled,3
rival,3
rockets,3
rohirrim,3
rory,3
rumble,3
rune,3
rustic,3
rustling,3
safer,3
sails,3
satisfy,3
scabbard,3
scorched,3
scowl,3
scramble,3
scream,3
screened,3
scroll,3
seed,3
seemingly,3
sending,3
sequel,3
seventh,3
shame,3
shapely,3
shifted,3
shiver,3
shock,3
shorten,3
showing,3
shows,3
shudder,3
shutting,3
sick,3
sigh,3
silk,3
silmaril,3
silvan,3
sires,3
sits,3
situation,3
slab,3
slammed,3
slap,3
slashed,3
slaves,3
slid,3
sliding,3
sloped,3
slumber,3
smoked,3
snapping,3
softer,3
sore,3
sources,3
southerner,3
spaces,3
span,3
spears,3
spider,3
splashing,3
spoon,3
sprawling,3
spying,3
squint,3
stab,3
stagnant,3
stain,3
stalked,3
stare,3
starless,3
steaming,3
steer,3
sternly,3
stirring,3
stirrups,3
stolen,3
stores,3
strained,3
straining,3
strewn,3
stripped,3
strive,3
strongest,3
stuffy,3
stumps,3
stunted,3
submit,3
subsided,3
subtle,3
succeed,3
suitable,3
sullen,3
summon,3
sundered,3
sundering,3
sundown,3
sunless,3
surpassing,3
surprising,3
suspected,3
swans,3
sweeping,3
swifter,3
swinging,3
swirl,3
talan,3
tallest,3
tamed,3
tarried,3
tarry,3
temptation,3
tents,3
terms,3
terraces,3
terrifying,3
thanked,3
thankful,3
thanks,3
tharbad,3
thatched,3
therein,3
thickly,3
thinks,3
thirteen,3
thongs,3
thorn,3
thousands,3
thread,3
threads,3
thrice,3
thursday,3
tide,3
tidy,3
tim,3
tinder,3
tip,3
toiled,3
toiling,3
torches,3
tormented,3
torn,3
town,3
toys,3
traced,3
traces,3
trailing,3
trap,3
travelling,3
trembled,3
trial,3
tribute,3
trifle,3
troop,3
trot,3
trough,3
trumpets,3
trusty,3
tunic,3
twig,3
twigs,3
ugly,3
unadorned,3
uncanny,3
unchanged,3
uncouth,3
unfair,3
unguarded,3
unhindered,3
unlike,3
unmasked,3
unnoticed,3
unscathed,3
unused,3
unwilling,3
urgent,3
value,3
varied,3
variety,3
verily,3
volume,3
volumes,3
wail,3
waistcoat,3
wakened,3
wakes,3
wand,3
wanderer,3
wardens,3
wargs,3
warmth,3
warrior,3
wash,3
watchers,3
watchfulness,3
waterfall,3
wavering,3
waylaid,3
weren,3
westfarthing,3
westron,3
wheeling,3
wheels,3
whereas,3
whirled,3
whiter,3
widest,3
wields,3
windings,3
winds,3
wing,3
winged,3
withdrew,3
wither,3
wives,3
wonderfully,3
woollen,3
worked,3
wounds,3
wove,3
wraith,3
youngster,3
abide,2
abreast,2
abyss,2
accessory,2
accomplish,2
accord,2
accursed,2
ached,2
achieve,2
actual,2
adding,2
additions,2
address,2
adelard,2
admirable,2
adopted,2
adrift,2
advantage,2
advised,2
afield,2
afterthought,2
agreement,2
aimlessly,2
airs,2
ajar,2
alert,2
allegorical,2
allows,2
alongside,2
alter,2
altered,2
amazed,2
ambush,2
amidst,2
ancestral,2
angband,2
angle,2
ann,2
announce,2
announcement,2
anybody,2
apparently,2
appearing,2
applicability,2
appointed,2
apron,2
apt,2
argued,2
arguing,2
argument,2
aright,2
armed,2
arouse,2
aroused,2
arrange,2
arriving,2
articles,2
ashore,2
assail,2
assistance,2
asunder,2
aught,2
avoided,2
avoiding,2
awaited,2
awhile,2
awkward,2
badgers,2
bald,2
band,2
bang,2
baranduin,2
bard,2
bargain,2
barking,2
barrel,2
bars,2
beaches,2
beacons,2
beads,2
beans,2
bearable,2
bears,2
beckoning,2
bedroom,2
bedrooms,2
beforehand,2
behalf,2
behave,2
behaviour,2
bellows,2
beorn,2
berries,2
beryl,2
besieged,2
bewildering,2
bidden,2
billows,2
birches,2
birthdays,2
blackness,2
blamed,2
blankly,2
blemish,2
blinked,2
blinking,2
blur,2
blushed,2
blushing,2
boating,2
bogs,2
boiling,2
bolder,2
boldest,2
bolsters,2
bombur,2
boned,2
bony,2
bootless,2
bothered,2
bounders,2
bowls,2
bowmen,2
boxes,2
bracegirdle,2
brakes,2
branched,2
brandished,2
breathlessly,2
bred,2
breed,2
breek,2
brew,2
brim,2
broadening,2
brockhouse,2
brockhouses,2
brooding,2
bruised,2
brushwood,2
bullroarer,2
bump,2
bumped,2
bundles,2
burdened,2
burn,2
burrowses,2
bushy,2
busied,2
busier,2
bustling,2
c,2
cairn,2
cap,2
capable,2
capture,2
careless,2
carn,2
ceiling,2
celebdil,2
celebr,2
cellars,2
certainty,2
chant,2
chap,2
charge,2
charming,2
chase,2
chattering,2
cheated,2
check,2
cheek,2
cheerfully,2
cheese,2
chilling,2
chimneys,2
chink,2
choices,2
chubbs,2
chuckled,2
citadel,2
clamour,2
clash,2
clasped,2
clatter,2
claws,2
clay,2
clefts,2
climbs,2
cling,2
clipped,2
clippety,2
closest,2
cloths,2
cloudy,2
clustered,2
cluttered,2
coals,2
coasts,2
cock,2
cocking,2
collection,2
colony,2
comers,2
comfortably,2
comforting,2
comfortless,2
comical,2
commands,2
commonly,2
commotion,2
compelling,2
compliment,2
composed,2
concealment,2
confessed,2
confounded,2
confusion,2
connexion,2
connexions,2
considerable,2
conspirators,2
constant,2
consulted,2
consulting,2
consumed,2
contain,2
containing,2
contented,2
conversation,2
cordial,2
corn,2
correct,2
correctly,2
cost,2
couch,2
coughed,2
counselled,2
counted,2
countries,2
courteously,2
coverlet,2
cracking,2
crackle,2
crackled,2
crawl,2
crebain,2
crosses,2
crownless,2
crows,2
crumb,2
crush,2
crushed,2
cunningly,2
cups,2
curdled,2
curl,2
curly,2
currents,2
curses,2
curves,2
customs,2
dagger,2
dais,2
damage,2
dances,2
darkening,2
darksome,2
dart,2
date,2
dates,2
daughters,2
daunted,2
deafening,2
debating,2
deceived,2
december,2
deemed,2
defend,2
defenders,2
defied,2
del,2
delays,2
delightful,2
dens,2
dense,2
depth,2
descend,2
descent,2
described,2
descried,2
description,2
desperately,2
despite,2
destruction,2
determined,2
device,2
devices,2
devilry,2
devoured,2
diminish,2
dining,2
dior,2
directed,2
directions,2
directly,2
disappointed,2
disguise,2
dishes,2
disliked,2
dismounted,2
disposed,2
disquiet,2
disquieting,2
distances,2
disturb,2
divide,2
dizzy,2
documents,2
doggedly,2
dong,2
dora,2
dotted,2
doughty,2
downstream,2
downward,2
drag,2
drawer,2
dreamed,2
drier,2
drifts,2
drives,2
drowning,2
drowsiness,2
drowsy,2
drying,2
duck,2
ducked,2
dug,2
dusty,2
dwarrowdelf,2
dwindle,2
earned,2
earthenware,2
eased,2
easiest,2
eddying,2
edged,2
edraith,2
ee,2
effects,2
efforts,2
egladil,2
eighteen,2
elders,2
eleventh,2
elfstone,2
elvenhome,2
embers,2
embroidered,2
enclosed,2
enclosing,2
encourage,2
encumbered,2
enduring,2
engulf,2
enjoying,2
enquiries,2
enslaved,2
ensnared,2
entertainment,2
errands,2
errantry,2
essential,2
estranged,2
estrangement,2
evenstar,2
exact,2
excellence,2
exceptional,2
exclamation,2
excuse,2
expanse,2
expects,2
extinguished,2
extra,2
extremely,2
eyot,2
f,2
fainter,2
fallohide,2
fame,2
famous,2
fancies,2
fang,2
fanuidhol,2
farmers,2
farms,2
fastness,2
fatter,2
fattest,2
favour,2
favoured,2
fearing,2
feasting,2
feathered,2
featureless,2
fells,2
fen,2
fence,2
ferocious,2
fidgeted,2
fifteen,2
fighting,2
findegil,2
finest,2
fireplace,2
firs,2
firstborn,2
fished,2
fishes,2
fishy,2
fissures,2
fist,2
fitfully,2
fitted,2
fl,2
flags,2
flank,2
flask,2
flattened,2
flatter,2
flesh,2
flickering,2
flooded,2
foamed,2
folded,2
folklands,2
