WORD,COUNT
foolishly,2
footfalls,2
foothold,2
footstep,2
forbid,2
foreboding,2
forehead,2
foreigners,2
forests,2
foretelling,2
foreword,2
forgetful,2
forgetfulness,2
forgets,2
forgiven,2
forlorn,2
fort,2
fortresses,2
fortunately,2
fortunes,2
fosse,2
foundations,2
fourteen,2
framed,2
frantically,2
fraught,2
frequent,2
fretting,2
frosty,2
frugal,2
fruit,2
fruitless,2
fruits,2
fumbled,2
furlongs,2
furtive,2
gaily,2
gain,2
gained,2
gale,2
galen,2
gamgees,2
gangways,2
gardener,2
gardening,2
garment,2
gathers,2
geese,2
gem,2
genealogical,2
generation,2
geography,2
gesture,2
gets,2
gh,2
gladness,2
glared,2
gleams,2
glistened,2
gnaw,2
gnawing,2
goblin,2
goodbodies,2
gorgoroth,2
governed,2
gown,2
grace,2
grandfather,2
granted,2
grasped,2
grasping,2
gratefully,2
graven,2
graver,2
graveyard,2
greenish,2
greensward,2
greenwood,2
grinding,2
grinning,2
groaned,2
grubbs,2
grumbling,2
guarding,2
guides,2
gullies,2
gunwale,2
h,2
hairs,2
halfelven,2
handful,2
handled,2
happening,2
happens,2
harad,2
hardened,2
harken,2
harmless,2
harpers,2
hatchet,2
haunted,2
haunts,2
hawks,2
hay,2
haysend,2
heaped,2
hearted,2
heaven,2
heedless,2
heel,2
helping,2
hemmed,2
herald,2
herblore,2
hides,2
highest,2
hillock,2
hilly,2
hindrance,2
hinges,2
hit,2
hithoel,2
hive,2
hoarded,2
hoards,2
hoary,2
holman,2
homely,2
homeward,2
honeycomb,2
hooded,2
hopes,2
horizon,2
hornblower,2
hounds,2
hovered,2
howl,2
hugo,2
hummed,2
hunter,2
hurts,2
hut,2
ideas,2
ignored,2
illuminated,2
images,2
imitation,2
imitations,2
immeasurably,2
immediate,2
inaudible,2
incantation,2
inclined,2
independent,2
indisposed,2
inquiries,2
inscription,2
inspiration,2
intelligence,2
intend,2
intent,2
intention,2
interesting,2
interests,2
interlacing,2
intervals,2
invention,2
irresistibly,2
isen,2
issuing,2
items,2
ithildin,2
iv,2
jackets,2
jaws,2
jerked,2
jest,2
jests,2
jogged,2
jokes,2
jools,2
jumping,2
jutting,2
k,2
keener,2
keenly,2
keys,2
kibil,2
kick,2
kinder,2
kingdoms,2
kinship,2
kinsman,2
kneeling,2
knocked,2
labelled,2
labouring,2
lace,2
lacks,2
lads,2
lag,2
lagged,2
lamplit,2
lanes,2
larn,2
lasted,2
laws,2
leathern,2
lee,2
legged,2
lembas,2
lent,2
lessen,2
lessened,2
lettered,2
levels,2
liable,2
libraries,2
licked,2
lifts,2
lighting,2
likenesses,2
lim,2
limb,2
limlight,2
linden,2
linen,2
linguistic,2
liquor,2
lively,2
loathsome,2
locks,2
lodge,2
loftier,2
longest,2
loo,2
loom,2
lop,2
lor,2
lordship,2
losing,2
loth,2
lotho,2
loveliness,2
lover,2
lowering,2
lulled,2
lune,2
lust,2
lyin,2
madly,2
magnified,2
majesty,2
mane,2
margins,2
marrow,2
masked,2
mastery,2
mat,2
mathoms,2
mats,2
mattresses,2
mayhap,2
mead,2
meads,2
meddle,2
meddling,2
melodies,2
melody,2
mend,2
meneldil,2
midgewater,2
milder,2
milo,2
minor,2
minstrels,2
misgivings,2
mistaking,2
mitheithel,2
mithrandir,2
mode,2
modified,2
moist,2
moonshine,2
moor,2
moot,2
mortally,2
mouthful,2
moves,2
multiplied,2
multiply,2
multiplying,2
munched,2
murdered,2
museum,2
mystery,2
na,2
nai,2
nail,2
nap,2
nargothrond,2
narvi,2
necromancer,2
needless,2
needlessly,2
neek,2
nef,2
neigh,2
neighbour,2
nen,2
nest,2
nestled,2
net,2
nimble,2
niphredil,2
noakes,2
nods,2
noisily,2
noisy,2
norbury,2
noro,2
northerly,2
northfarthing,2
nosing,2
noted,2
nots,2
nought,2
nowadays,2
nuncle,2
nut,2
oak,2
oakenshield,2
oaks,2
obey,2
obscure,2
obstinately,2
obvious,2
oddities,2
odo,2
offering,2
official,2
oi,2
oldbuck,2
oncoming,2
opener,2
opinions,2
opportunity,2
oppose,2
oppressed,2
ornament,2
orophin,2
ostler,2
outline,2
outward,2
overcast,2
overhanging,2
overjoyed,2
overlaid,2
overlapped,2
overtaken,2
overthrown,2
overwhelmed,2
overwhelming,2
owner,2
pained,2
painted,2
pairs,2
palm,2
panes,2
pans,2
panted,2
panting,2
parted,2
parth,2
passion,2
pattered,2
pavilions,2
pebbles,2
peep,2
pen,2
peoples,2
permanently,2
personally,2
persuade,2
persuaded,2
phalanx,2
picture,2
piles,2
pilgrim,2
pillared,2
pillows,2
pinch,2
pinned,2
piping,2
placed,2
planned,2
planning,2
plants,2
platform,2
playing,2
plays,2
plied,2
plundered,2
pocketses,2
poisoned,2
polish,2
poorer,2
poorest,2
pops,2
possessing,2
possession,2
pouch,2
practically,2
practice,2
prank,2
preceded,2
preserve,2
presses,2
pretending,2
pricked,2
princes,2
prints,2
prisoner,2
probable,2
produce,2
professional,2
profitable,2
prologue,2
prolonged,2
proofs,2
propped,2
provide,2
provided,2
ps,2
puff,2
pungent,2
punishment,2
pure,2
purposed,2
pursue,2
quailed,2
quarrel,2
quarters,2
queenly,2
queerness,2
questioning,2
quickened,2
raced,2
races,2
radiance,2
ragged,2
rags,2
raid,2
rail,2
rainbow,2
ranks,2
rapid,2
rash,2
raw,2
ray,2
rdan,2
reappear,2
recalling,2
receded,2
receive,2
recently,2
recognize,2
recognized,2
recollect,2
recorded,2
recovered,2
refer,2
references,2
referred,2
referring,2
reflected,2
reforged,2
refreshing,2
regard,2
regretted,2
reined,2
reins,2
relation,2
relish,2
remarkably,2
remembers,2
reminder,2
removal,2
repair,2
repeating,2
resemble,2
residence,2
resistance,2
resolve,2
resolved,2
respect,2
respectable,2
respite,2
responsible,2
restrained,2
retired,2
retorted,2
returns,2
revive,2
rewards,2
rhosgobel,2
richer,2
richly,2
riel,2
rin,2
rind,2
rinen,2
roadside,2
roam,2
roamed,2
roast,2
roasting,2
robbed,2
roofed,2
rousing,2
routed,2
ruled,2
ruler,2
rulers,2
rusty,2
rutted,2
sailed,2
salt,2
samwise,2
sancho,2
sand,2
satisfaction,2
satisfied,2
saturday,2
savour,2
sawn,2
scales,2
scarf,2
scarlet,2
scimitars,2
scooped,2
score,2
scornful,2
scouts,2
scrambling,2
scraping,2
scratch,2
scratches,2
screw,2
season,2
seasons,2
seats,2
secrecy,2
seeks,2
sees,2
seething,2
seize,2
seizing,2
sensible,2
sentinels,2
separated,2
sets,2
settlement,2
settling,2
seventeen,2
sh,2
shadowfax,2
shady,2
shaggy,2
shalt,2
sharper,2
shattered,2
sheaths,2
shelves,2
shelving,2
shielding,2
shields,2
shifting,2
shin,2
shinbone,2
shines,2
shoals,2
shoreless,2
shorn,2
shouldered,2
showers,2
shreds,2
shrewd,2
shriek,2
shrivel,2
shrubs,2
shrugged,2
shunned,2
shy,2
si,2
sickle,2
sidelong,2
signal,2
significance,2
significant,2
silken,2
sill,2
silmarils,2
singer,2
sinister,2
sinks,2
skies,2
skinned,2
slabs,2
slam,2
slanted,2
sleeves,2
slightly,2
slippery,2
sloe,2
slung,2
smith,2
smokes,2
smouldering,2
snails,2
snap,2
snarled,2
snarling,2
snatches,2
sniffed,2
snoring,2
snowed,2
snows,2
snowy,2
snuffling,2
sombre,2
sorrows,2
spared,2
sparks,2
spat,2
speaks,2
speechless,2
speedily,2
speeding,2
splendidly,2
splinter,2
split,2
spluttered,2
spoil,2
spoilt,2
spooks,2
spotted,2
spray,2
sprung,2
spurred,2
squeaked,2
squeezed,2
stabbed,2
stable,2
stabled,2
stale,2
stamped,2
starling,2
starving,2
stature,2
stealthy,2
steed,2
steering,2
stepping,2
sterner,2
sticking,2
stool,2
stopping,2
stored,2
stoutly,2
strain,2
strand,2
straps,2
straw,2
streets,2
strengthen,2
stretch,2
stricken,2
stride,2
striding,2
strings,2
stroll,2
stuffed,2
success,2
successful,2
suit,2
suited,2
summons,2
sunday,2
sunken,2
sup,2
supple,2
supporting,2
surpassed,2
surrounded,2
swallowed,2
swarthy,2
swathed,2
swaying,2
swear,2
tackle,2
taste,2
tasted,2
tastes,2
teach,2
tempt,2
tenth,2
terrific,2
th,2
thinning,2
thou,2
thoughtful,2
throbbing,2
throughout,2
thrusting,2
thud,2
tides,2
tied,2
tilled,2
timber,2
timeless,2
tiny,2
tipsy,2
tireless,2
tirion,2
toad,2
toby,2
tones,2
tongs,2
tookland,2
topical,2
topped,2
torrent,2
torture,2
total,2
touches,2
tougher,2
tracery,2
tracked,2
tracks,2
tradition,2
traditions,2
train,2
tramped,2
travels,2
treacherously,2
treachery,2
treason,2
treat,2
tremendous,2
trickle,2
trickled,2
trickling,2
trouser,2
trove,2
trumpet,2
tuckborough,2
tumbling,2
tunnelled,2
twang,2
tweens,2
twelfth,2
twinkle,2
typed,2
umbrella,2
unaccountably,2
unbearable,2
unbidden,2
uncertain,2
uncomfortably,2
undamaged,2
underhills,2
understanding,2
undertowers,2
undoing,2
undying,2
uneasiness,2
unguessed,2
unhappily,2
unhappy,2
unharmed,2
unheard,2
unhorsed,2
unimportant,2
uninvited,2
unlabelled,2
unlooked,2
unmade,2
unmoved,2
unnecessarily,2
unpopular,2
unravelling,2
unsafe,2
unstained,2
untimely,2
unto,2
unusual,2
unwholesome,2
upheld,2
uphill,2
uplifted,2
upright,2
uproar,2
uprooted,2
upset,2
upstream,2
upward,2
utter,2
utterly,2
v,2
vaguely,2
vainly,2
valuable,2
vanwa,2
veered,2
venerable,2
verse,2
vessels,2
victories,2
vigilance,2
visiting,2
visitor,2
visitors,2
vittles,2
voicing,2
wailed,2
waist,2
wan,2
wanders,2
wanes,2
warned,2
warns,2
warrant,2
warriors,2
washing,2
watcher,2
waterfalls,2
wavered,2
waxed,2
waxing,2
weakness,2
wearisome,2
weathered,2
web,2
weeds,2
weedy,2
weigh,2
welling,2
wheel,2
whenever,2
whiles,2
whistle,2
wielded,2
wielding,2
win,2
windless,2
windy,2
wink,2
winters,2
winyards,2
wiping,2
wisely,2
wisest,2
wishing,2
wisp,2
withdraw,2
woken,2
wool,2
working,2
workshops,2
wounded,2
wrappings,2
wriggling,2
writhed,2
wrung,2
y,2
yawning,2
yearns,2
yielded,2
yore,2
youngest,2
yrch,2
zig,2
zirak,2
abandons,1
abashed,1
abbreviated,1
aboard,1
absorbed,1
abstracts,1
absurdly,1
abundant,1
abundantly,1
accepting,1
accomplished,1
accorded,1
accounting,1
accurate,1
accusing,1
ache,1
achieved,1
acknowledge,1
acknowledged,1
acorn,1
acquire,1
acquired,1
acrobatics,1
acting,1
adar,1
add,1
additional,1
adjoining,1
adjusted,1
admirers,1
admittance,1
adopt,1
adoption,1
aear,1
aearon,1
affection,1
affray,1
afire,1
aflame,1
afloat,1
afore,1
aforetime,1
africa,1
afternoons,1
aged,1
ageing,1
ageless,1
agh,1
agin,1
aglar,1
agricultural,1
aiding,1
aiglos,1
aii,1
ail,1
aimed,1
airet,1
akin,1
aldaron,1
alight,1
allay,1
alliances,1
allied,1
allude,1
aloof,1
altering,1
alternative,1
amazing,1
ambiguous,1
amends,1
amuse,1
amusement,1
ancalagon,1
andy,1
angelica,1
angers,1
angrier,1
annals,1
annexed,1
annihilated,1
anniversary,1
annon,1
annotation,1
answerable,1
anthills,1
antiquity,1
ants,1
anvils,1
anyhow,1
apologetically,1
apparent,1
appealing,1
appealingly,1
appears,1
appended,1
appendices,1
appetite,1
applauding,1
applause,1
appledore,1
apply,1
appoint,1
approval,1
approving,1
archers,1
architecture,1
arise,1
arising,1
armoured,1
armouries,1
army,1
arrayed,1
arvernien,1
ascend,1
asfaloth,1
ashen,1
asks,1
ass,1
assailing,1
assembling,1
assembly,1
assistant,1
assisting,1
assortment,1
assuaged,1
assure,1
assured,1
astir,1
astounding,1
attached,1
attacking,1
attempted,1
attempts,1
attend,1
attentively,1
attracted,1
attractions,1
attractive,1
attributed,1
authorities,1
autumns,1
av,1
available,1
avenge,1
avenged,1
avenue,1
avenues,1
aver,1
averted,1
awaiting,1
awakening,1
awkwardly,1
axin,1
aye,1
azanulbizar,1
babbled,1
babbling,1
babel,1
bachelors,1
backarappers,1
backward,1
bacon,1
badger,1
badgering,1
badly,1
bain,1
baked,1
bakers,1
balanced,1
baldric,1
balls,1
bamfurlong,1
bandage,1
banes,1
banging,1
banished,1
banked,1
banquet,1
banquets,1
baraz,1
barazinbar,1
bardings,1
barges,1
barked,1
barkers,1
barns,1
barring,1
bases,1
basins,1
basis,1
basking,1
bathing,1
bathroom,1
baths,1
battering,1
battlements,1
baying,1
bc,1
bead,1
beak,1
beaming,1
beardless,1
beards,1
beastly,1
beater,1
bedewed,1
bedridden,1
bedside,1
beech,1
beechen,1
bees,1
befall,1
befell,1
befriend,1
beggar,1
beggars,1
behaved,1
belated,1
beleriand,1
belief,1
bellies,1
bellow,1
bellowed,1
belly,1
belonging,1
belongings,1
belted,1
ben,1
bench,1
benches,1
bends,1
benefit,1
benevolent,1
ber,1
bereaved,1
bestow,1
bet,1
beth,1
betray,1
betrayal,1
betrayals,1
betters,1
bewilder,1
bewilderment,1
bide,1
biers,1
bifur,1
bilberry,1
blackberry,1
blacker,1
bladed,1
blameless,1
blanco,1
blasted,1
blasts,1
bleary,1
bleating,1
blended,1
blessings,1
blest,1
blinded,1
blindness,1
blizzard,1
blocking,1
blotting,1
blows,1
blundering,1
blunted,1
blush,1
boar,1
board,1
boards,1
bobbed,1
bobbing,1
bode,1
bofur,1
bogey,1
boiled,1
boldly,1
boles,1
bollards,1
bolster,1
bom,1
bond,1
boner,1
boon,1
bored,1
borgil,1
boring,1
borrower,1
botanical,1
bothering,1
bought,1
bounded,1
bounding,1
bowl,1
bowman,1
bowshot,1
bowstring,1
bowstrings,1
braids,1
brands,1
breadth,1
breaks,1
breaths,1
breeds,1
breelanders,1
briar,1
briars,1
bride,1
bridgefields,1
bridle,1
briefer,1
brightened,1
brightest,1
briskly,1
bristles,1
broadened,1
bronze,1
browner,1
bruise,1
brush,1
brushing,1
bubble,1
buch,1
bucklander,1
buckler,1
bucks,1
budding,1
budgeford,1
builded,1
buildings,1
bulged,1
bulk,1
bulky,1
bulwark,1
bumpkin,1
bundled,1
bundushath,1
burnished,1
burrow,1
burrowed,1
burrowing,1
burzum,1
busily,1
busybody,1
buttons,1
buyer,1
cabbages,1
caita,1
cake,1
caked,1
calacirian,1
calacirya,1
calaciryo,1
calendar,1
calendars,1
callers,1
calmed,1
calmly,1
candlelight,1
canopied,1
canopy,1
cans,1
capered,1
capering,1
caperings,1
capital,1
capped,1
caps,1
captains,1
captive,1
carcanet,1
card,1
carelessly,1
cares,1
careworn,1
cargo,1
caring,1
carpenter,1
carriages,1
carrier,1
carrock,1
cars,1
cartwrights,1
cases,1
casting,1
casts,1
casual,1
cataracts,1
catering,1
cats,1
caused,1
causing,1
cavalry,1
cavern,1
caverns,1
caveyard,1
ceaselessly,1
celebrating,1
celebration,1
cellar,1
central,1
chaered,1
chalcedony,1
chalk,1
chalky,1
challenged,1
challenging,1
champ,1
chanced,1
chances,1
changeful,1
charged,1
charging,1
chariots,1
charred,1
chasms,1
chattels,1
chatting,1
cheats,1
checking,1
cheeked,1
cheeks,1
cheered,1
cheery,1
chewing,1
chiefs,1
chinks,1
chins,1
chip,1
chisel,1
chokes,1
choking,1
chooses,1
chopped,1
chopping,1
christopher,1
chubb,1
churning,1
circles,1
circlets,1
circular,1
circulated,1
circumstances,1
cirdan,1
cirith,1
cities,1
clack,1
claimed,1
clammy,1
clannish,1
clans,1
claps,1
clasp,1
clattering,1
cleaning,1
cleave,1
clenched,1
click,1
clicked,1
clime,1
clink,1
clippely,1
clippings,1
closes,1
clothing,1
cloudless,1
cloudyhead,1
clove,1
clump,1
clumps,1
clumsier,1
clumsily,1
cluster,1
clustering,1
clutch,1
coach,1
coarse,1
cobwebs,1
cockle,1
cocks,1
coil,1
coiled,1
coiling,1
coils,1
coining,1
coldly,1
collapse,1
collar,1
collect,1
collections,1
collector,1
college,1
colonists,1
colonized,1
coloured,1
column,1
columns,1
comb,1
combat,1
combined,1
combs,1
comely,1
comforts,1
comic,1
commend,1
comment,1
commentaries,1
comments,1
committed,1
commodity,1
commons,1
communicative,1
communities,1
companies,1
companionship,1
comparative,1
compensated,1
compensation,1
competing,1
complain,1
complaints,1
completed,1
complex,1
complicated,1
compliments,1
composition,1
comprehended,1
conceal,1
concealing,1
conceived,1
conclusion,1
condemned,1
condor,1
conduct,1
cones,1
confess,1
confidently,1
confines,1
conflict,1
conflicting,1
confuse,1
congratulate,1
conical,1
conjectural,1
conjuring,1
conjuror,1
conquest,1
conscience,1
consent,1
console,1
conspirator,1
constructed,1
consume,1
contains,1
contemporary,1
contempt,1
contemptible,1
contest,1
continues,1
continuing,1
continuously,1
contradictions,1
contrary,1
contributor,1
contrivance,1
contrive,1
contriving,1
converged,1
convex,1
convey,1
conveyed,1
conveying,1
convince,1
convinced,1
cook,1
cooking,1
cooks,1
cooled,1
cooler,1
coppices,1
cordially,1
cornlands,1
correction,1
corrections,1
correspondence,1
corrupted,1
corrupts,1
costs,1
cosy,1
cottage,1
couches,1
counsellor,1
counsellors,1
counter,1
countrified,1
countrymen,1
countryside,1
counts,1
courteous,1
courtesy,1
courts,1
courtyard,1
cousins,1
covering,1
covets,1
cowered,1
cradles,1
crafts,1
crafty,1
cramped,1
crannied,1
crannies,1
crashed,1
crave,1
crazy,1
creased,1
credible,1
creek,1
creepers,1
crests,1
crevices,1
cricket,1
cringed,1
crippled,1
crisp,1
critic,1
critical,1
croak,1
croaking,1
crockery,1
crocks,1
crookedly,1
crouch,1
crowed,1
crowing,1
crucial,1
crumbs,1
crumpled,1
crushing,1
culmination,1
cupboard,1
cupped,1
curls,1
customers,1
daddy,1
daeron,1
dagorlad,1
daily,1
dainties,1
dales,1
damaged,1
damasked,1
dammed,1
damper,1
dan,1
dares,1
daring,1
darkens,1
darkest,1
darling,1
darn,1
daro,1
dashing,1
daunt,1
dauntless,1
dazzlingly,1
deadlier,1
deadmen,1
deafest,1
deals,1
dealt,1
dearth,1
deathly,1
debatable,1
deceit,1
deceitful,1
deceits,1
deceive,1
deceptive,1
decides,1
decipher,1
deck,1
declaim,1
declaring,1
decrease,1
decrepitude,1
deedle,1
deepens,1
deer,1
defeats,1
defects,1
defences,1
defending,1
defiantly,1
define,1
deformity,1
deft,1
defy,1
defying,1
degree,1
dejected,1
dejectedly,1
delaying,1
delete,1
delta,1
delver,1
denial,1
denying,1
dependants,1
depleted,1
deploring,1
deprived,1
descendant,1
descending,1
describe,1
desert,1
designed,1
desirable,1
desolation,1
desperation,1
despise,1
destroyers,1
destroys,1
detached,1
detailed,1
details,1
detect,1
detested,1
developing,1
development,1
devise,1
devoted,1
devour,1
devouring,1
dewy,1
dialect,1
diamond,1
diamonds,1
dies,1
differ,1
difference,1
difficulties,1
diffused,1
digging,1
diggings,1
din,1
dine,1
dint,1
dipped,1
dipping,1
dire,1
dirty,1
disadvantage,1
disappears,1
disappointment,1
disapproval,1
disbelieved,1
discomfiture,1
disconcerting,1
discoveries,1
discovering,1
discussion,1
disguised,1
disgust,1
dishevelled,1
dislikes,1
disliking,1
dismount,1
disordered,1
dispel,1
dispirited,1
displays,1
displease,1
displeased,1
disprove,1
disquieted,1
disquietingly,1
disregard,1
dissuaded,1
distinguish,1
distributed,1
distribution,1
districts,1
distrust,1
distrusted,1
distrustful,1
disturbance,1
disturber,1
disused,1
ditch,1
dithering,1
dive,1
divides,1
dividing,1
diving,1
divining,1
dodged,1
dogged,1
dolven,1
domes,1
dominated,1
doner,1
doorwards,1
dori,1
doriath,1
dots,1
doubled,1
doublings,1
downcast,1
downfall,1
downhearted,1
downlands,1
drafts,1
draggled,1
dragonets,1
drainage,1
dratted,1
draughts,1
draweth,1
dreadfully,1
dreading,1
dreamless,1
dreamlike,1
drear,1
drenched,1
drenching,1
drifted,1
driftwood,1
drinks,1
drizzle,1
drooping,1
dropping,1
drowse,1
du,1
dubiously,1
dully,1
dum,1
dumb,1
dumbly,1
dumpling,1
durbatul,1
durstn,1
dusky,1
duties,1
dwalin,1
dwellers,1
dwelleth,1
dyed,1
eagerness,1
eared,1
earliest,1
earnest,1
earnestly,1
earnestness,1
earthquake,1
easterlings,1
ebb,1
ebony,1
economic,1
edhellen,1
edoras,1
eerie,1
efficient,1
eighty,1
elaborate,1
eldar,1
elderly,1
elected,1
elements,1
elen,1
elenath,1
eleni,1
elent,1
eleven,1
elevenses,1
eluded,1
elusive,1
elusiveness,1
elvendom,1
ely,1
embarked,1
embattled,1
emblem,1
emblems,1
embraced,1
emerald,1
emergency,1
eminent,1
emissaries,1
employed,1
emptied,1
enchanting,1
encircled,1
enclose,1
encompassed,1
endanger,1
endings,1
energetic,1
england,1
engrossing,1
enjoy,1
enlighten,1
enmity,1
ennorath,1
enquantuva,1
ensuing,1
entangled,1
entertainments,1
enthroned,1
enthusiastic,1
entrances,1
envied,1
envying,1
equally,1
equivalent,1
erebor,1
erect,1
erected,1
ered,1
eress,1
errandless,1
errors,1
escort,1
escorted,1
esgalduin,1
esmeralda,1
esquire,1
essays,1
essentially,1
estates,1
esteem,1
estre,1
et,1
ethir,1
etten,1
ettendales,1
evasively,1
evendim,1
everard,1
evereven,1
evermore,1
evernight,1
everwhite,1
evicted,1
evils,1
ewer,1
ewers,1
examination,1
examine,1
example,1
excavated,1
excavation,1
excellently,1
exceptionally,1
exceptions,1
exchanged,1
excite,1
exclamations,1
exerting,1
exhausted,1
exhibited,1
exiled,1
exiles,1
expanded,1
expedition,1
expeditions,1
expelled,1
expended,1
expensive,1
explaining,1
explains,1
explorers,1
explosion,1
express,1
extensive,1
eyelids,1
eyesight,1
eyots,1
fabled,1
fabulously,1
fades,1
fadeth,1
faggots,1
fainthearted,1
fairbairns,1
fal,1
fallohidish,1
falmalinnar,1
famine,1
famished,1
fan,1
fanned,1
fanuilos,1
fanyar,1
faramir,1
fared,1
farewells,1
farmed,1
farmhouse,1
farmhouses,1
farthing,1
fasten,1
fatherless,1
fathoms,1
fearfully,1
feasts,1
feat,1
feelings,1
felling,1
female,1
fenced,1
fend,1
fennas,1
fenny,1
fern,1
fetched,1
fiddlesticks,1
fidgeting,1
fierceness,1
figured,1
filtered,1
finder,1
finders,1
finer,1
finrod,1
firebrand,1
firelit,1
firework,1
fits,1
fixedly,1
flabbergasted,1
flabby,1
flag,1
flagged,1
flagstone,1
flamed,1
flammifer,1
flanks,1
flapping,1
flashes,1
flattered,1
flawless,1
flax,1
flecked,1
fleeing,1
fleet,1
fleeting,1
fleets,1
flets,1
flews,1
flick,1
flint,1
float,1
flock,1
floors,1
flounder,1
floured,1
flourishes,1
flown,1
fluffy,1
flurry,1
flushed,1
flutes,1
foaled,1
fogs,1
foolishness,1
footing,1
footpad,1
footpath,1
footsore,1
footstool,1
forbidden,1
forbiddingly,1
forbodes,1
forces,1
forcing,1
fording,1
forebode,1
forebodes,1
forefinger,1
foreheads,1
foremother,1
foresaw,1
foreshadow,1
foresight,1
forestall,1
forester,1
foretold,1
forgave,1
forges,1
forging,1
forked,1
formerly,1
forn,1
forsake,1
forsook,1
forthcoming,1
forties,1
forts,1
foundation,1
foundered,1
fowl,1
fowls,1
fr,1
fragment,1
frail,1
frantic,1
freshet,1
fright,1
frighten,1
frightening,1
frightful,1
frightfully,1
fringes,1
frisky,1
frontier,1
frothing,1
froze,1
fugitives,1
fulfilling,1
fulness,1
fume,1
fumes,1
furnaces,1
furnish,1
furnished,1
furry,1
fury,1
gagged,1
galadhremmin,1
galenas,1
galleries,1
gallop,1
games,1
gangway,1
gape,1
gaped,1
gar,1
garb,1
gardeners,1
gasping,1
gatekeepers,1
gateway,1
gay,1
genealogies,1
gentlehobbit,1
gentler,1
genuine,1
germ,1
ghost,1
ghostly,1
ghosts,1
giant,1
gimbatul,1
gingerly,1
gird,1
girt,1
giver,1
gives,1
glades,1
glances,1
glazed,1
glede,1
glistens,1
gloated,1
gloomed,1
gloomily,1
glorious,1
glossy,1
gloves,1
glowering,1
gnashing,1
goal,1
goatleaf,1
goings,1
goodbody,1
goodbye,1
gore,1
gorgor,1
gorhendad,1
gotten,1
govannen,1
govern,1
governing,1
government,1
graceful,1
grain,1
grand,1
grant,1
grate,1
gratified,1
gravel,1
graves,1
grazing,1
greasy,1
greediest,1
greedily,1
greener,1
greenfields,1
grievances,1
grieve,1
grieved,1
grieves,1
grieving,1
grimbeorn,1
grimy,1
grind,1
grinned,1
grins,1
groan,1
groaning,1
gropes,1
groundless,1
growling,1
growths,1
grubb,1
grudgingly,1
gruffly,1
guardian,1
guardians,1
guardroom,1
guilty,1
guise,1
gully,1
gum,1
gums,1
gurgle,1
gurgled,1
gusts,1
gut,1
habergeon,1
habitable,1
habits,1
hacked,1
hacking,1
